School Level,Class ID,Description,Teacher,Room,Student Counts,Status,Meeting Times,Term Credit Hours
Upper School,ENG510-2,English 11-2,"Lu, Di",L-212,"16 (M: 8, F: 8)",Active,D2D4D5D7D8-US-G,0.5
Upper School,ENG510-4,English 11-4,"Lu, Di",L-212,"15 (M: 8, F: 7)",Active,D1D3D4D6D7-US-F,0.5
Upper School,ENG440-1,Magazine Journalism,"Ragas, Meg",L-212,"16 (M: 4, F: 12)",Active,D1D4D8-US-C,0.25
Upper School,ENG610-7,English 12-7,"Lu, Di",L-212,"12 (M: 4, F: 8)",Active,D2D3D5D6D8-US-E,0.5
Upper School,ENG700-1,Poetry Workshop-1,"Sullivan, Samuel",L-212,"11 (M: 6, F: 5)",Active,D3D7D8-US-B,0.25
Upper School,ENG700-2,Poetry Workshop-2,"Sullivan, Samuel",L-212,"10 (M: 4, F: 6)",Active,D2D4D7-US-D,0.25
Upper School,ENG410-5,English 10-5,"McGeary, Joseph",L-214,"16 (M: 11, F: 5)",Active,D1D3D5D6D8-US-H,0.5
Upper School,ENG410-6,English 10-6,"McGeary, Joseph",L-214,"18 (M: 7, F: 11)",Active,D1D3D4D6D7-US-F,0.5
Upper School,ENG310-1,English 9-1,"Miller, Carol",L-214,"17 (M: 9, F: 8)",Active,D1D2D4D5D7-US-D,0.5
Upper School,ENG310-2,English 9-2,"Hotek, Adam",L-214,"17 (M: 12, F: 5)",Active,D2D3D5D7D8-US-B,0.5
Upper School,ENG310-3,English 9-3,"Hotek, Adam",L-214,"15 (M: 4, F: 11)",Active,D1D3D4D6D8-US-C,0.5
Upper School,SEM300-1,Underground Railroad,"McGeary, Joseph",L-214,"8 (M: 6, F: 2)",Active,D1D2D4D6D7-US-A,0.25
Upper School,ENG610-6,English 12-6,"Hotek, Adam",L-214,"18 (M: 10, F: 8)",Active,D2D4D5D7D8-US-G,0.5
Upper School,ENG510-1,English 11-1,"Levin, Alex",L-214,"17 (M: 11, F: 6)",Active,D2D3D5D6D8-US-E,0.5
Upper School,ADV 11-2,US Advisory 11-2,"Hotek, Adam",L-214,"9 (M: 4, F: 5)",Active,M-Advsy,0
Upper School,HR 11-2,US Homeroom 11-2,"Hotek, Adam",L-214,"9 (M: 4, F: 5)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,HR 12-3,US Homeroom 12-3,"Friedman, Robin",L-215,"8 (M: 3, F: 5)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,ADV 12-3,US Advisory 12-3,"Friedman, Robin",L-215,"8 (M: 3, F: 5)",Active,M-Advsy,0
Upper School,ENG610-1,English 12-1,"Friedman, Robin",L-215,"18 (M: 8, F: 10)",Active,D1D3D4D6D7-US-F,0.5
Upper School,ENG610-2,English 12-2,"Friedman, Robin",L-215,"18 (M: 11, F: 7)",Active,D2D4D5D7D8-US-G,0.5
Upper School,ENG610-3,English 12-3,"Friedman, Robin",L-215,"13 (M: 6, F: 7)",Active,D2D3D5D6D8-US-E,0.5
Upper School,ENG510-5,English 11-5,"Levin, Alex",L-215,"14 (M: 7, F: 7)",Active,D1D3D5D6D8-US-H,0.5
Upper School,HEA520-1,Public Health and Modern Society,"Aurelien, Eric",L-215,"17 (M: 9, F: 8)",Active,D2D6D7-US-A,0.25
Upper School,ENG310-5,English 9-5,"Levin, Alex",L-215,"18 (M: 12, F: 5, NB: 1)",Active,D1D2D4D5D7-US-D,0.5
Upper School,ENG310-6,English 9-6,"James, Madeline",L-215,"15 (M: 6, F: 8, NB: 1)",Active,D2D3D5D7D8-US-B,0.5
Upper School,ENG310-7,English 9-7,"James, Madeline",L-215,"15 (M: 8, F: 7)",Active,D1D3D4D6D8-US-C,0.5
Upper School,DIS Multimed Collage,DIS Multimedia Collage,"Sullivan, Samuel",L-215,1 (F: 1),Active,D4-US-I,0.25
Upper School,ART920-1,Photography II-1,"Koehler, Michael",M-301,"11 (M: 5, F: 6)",Active,"D2-US-E, D2-US-I, D5D8-US-E",0.25
Upper School,ART920-2,Photography II-2,"Koehler, Michael",M-301,"11 (M: 5, F: 6)",Active,"D1D3-US-F, D3-US-I, D6-US-F",0.25
Upper School,ART850-1,Photography I-1,"Koehler, Michael",M-301,"11 (M: 8, F: 3)",Active,"D1-US-D, D1-US-I, D4D7-US-D",0.25
Upper School,ART850-2,Photography I-2,"Koehler, Michael",M-301,"11 (M: 8, F: 3)",Active,"D3D6D8-US-C, D8-US-I",0.25
Upper School,ART850-3,Photography I-3,"Koehler, Michael",M-301,"9 (M: 5, F: 4)",Active,"D1D5-US-H, D5-US-I, D6-US-H",0.25
Upper School,HR 10-2,US Homeroom 10-2,"Koehler, Michael",M-301,"9 (M: 5, F: 4)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,ART920-3,Photography II-3,"Koehler, Michael",M-301,"2 (M: 1, F: 1)",Active,"D1D3D6-US-F, D6-US-I",0.25
Upper School,ADV 10-2,US Advisory 10-2,"Koehler, Michael",M-301,"9 (M: 5, F: 4)",Active,M-Advsy,0
Upper School,ADV 10-10,US Advisory 10-10,"Solomon, Alyson",W-104,"9 (M: 3, F: 6)",Active,M-Advsy,0
Upper School,HR 10-10,US Homeroom 10-10,"Solomon, Alyson",W-104,"9 (M: 3, F: 6)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,SCI800-1,Human Anatomy & Physiology-1,"Young, Matthew",W-104,"13 (M: 6, F: 7)",Active,D4D5D8-US-G,0.25
Upper School,SCI800-2,Human Anatomy & Physiology-2,"Weeks, Dana",W-104,"16 (M: 4, F: 12)",Active,D1D3D4-US-F,0.25
Upper School,SEM950-1,Social Justice Dialogue,"Palmer, Michelle",W-104,"5 (M: 3, F: 2)",Active,D1D6-US-H,0.25
Upper School,SCI750-1,Advanced Biology-1,"Nelson, Genevieve",W-104,"22 (M: 11, F: 11)",Active,"D2-US-E, D2-US-I, D3-US-E, D3-US-I, D5D6D8-US-E",0.5
Upper School,SCI750-2,Advanced Biology-2,"Solomon, Alyson",W-104,"19 (M: 9, F: 10)",Active,"D1-US-C, D1-US-I, D3D4D6D8-US-C, D8-US-I",0.5
Upper School,SCI750-3,Advanced Biology-3,"Nelson, Genevieve",W-104,"20 (M: 8, F: 12)",Active,"D1D2D4D6-US-A, D6-US-I, D7-US-A, D7-US-I",0.5
Upper School,PE603-1,Vinyasa Yoga (Winter),"Erz, Anya",W-104,"21 (M: 1, F: 20)",Active,"T:3:15 - 4:15, R:3:45 - 4:45",0.25
Upper School,HEA401-1,Health Education 10-1,"Mower, Randall",W-104,"14 (M: 8, F: 6)",Active,D2D5-US-B,0.25
Upper School,HEA401-2,Health Education 10-2,"Mower, Randall",W-104,"14 (M: 5, F: 9)",Active,D3D7-US-B,0.25
Upper School,HEA401-3,Health Education 10-3,"Mower, Randall",W-104,"14 (M: 9, F: 5)",Active,D8-US-B,0.25
Upper School,HEA401-4,Health Education 10-4,"Rawlings, Maryanne",W-104,"21 (M: 12, F: 9)",Active,D2D5-US-D,0
Upper School,HEA401-5,Health Education 10-5,"Rawlings, Maryanne",W-104,"21 (M: 11, F: 10)",Active,D1-US-D,0
Upper School,HEA401-6,Health Education 10-6,"Rawlings, Maryanne",W-104,"22 (M: 9, F: 13)",Active,D4-US-D,0
Upper School,PE605-1,Vinyasa Yoga (Spring),"Erz, Anya",W-104,14 (F: 14),Future,"T:3:45 - 4:45, R:3:45 - 4:45",0.25
Upper School,DIS Investment,DIS Investment,"Jones, Brandon",W-105,"18 (M: 13, F: 5)",Active,W:8:00 - 9:10,0.25
Upper School,SCI340-1,Research Methods in Neuroscience,"Shapiro, Matthew",W-105,"18 (M: 3, F: 15)",Active,"D2D4-US-G, D4-US-I, D5D7D8-US-G",0.5
Upper School,SCI710-1,Biology-1,"Porter, Eva",W-105,"16 (M: 7, F: 9)",Active,"D2D3D5D7-US-B, D7-US-I, D8-US-B",0.5
Upper School,SCI710-2,Biology-2,"Porter, Eva",W-105,"16 (M: 9, F: 7)",Active,"D1-US-D, D1-US-I, D2D4D5D7-US-D",0.5
Upper School,SCI710-3,Biology-3,"Porter, Eva",W-105,"18 (M: 10, F: 8)",Active,"D1D2D4D6-US-A, D6-US-I, D7-US-A",0.5
Upper School,SCI710-4,Biology-4,"Solomon, Alyson",W-105,"13 (M: 7, F: 6)",Active,"D1D3-US-F, D3-US-I, D4D6D7-US-F",0.5
Upper School,SCI710-5,Biology-5,"Solomon, Alyson",W-105,"12 (M: 9, F: 3)",Active,"D1D3D5-US-H, D5-US-I, D6D8-US-H",0.5
Upper School,SCI710-6,Biology-6,"Solomon, Alyson",W-105,"16 (M: 6, F: 10)",Active,"D2-US-E, D2-US-I, D3D5D6D8-US-E",0.5
Upper School,CS155-1,Computer Science Capstone,"Waldman, Jeffrey",W-105,"5 (M: 4, F: 1)",Active,D1D4D8-US-C,0.25
Upper School,HR 12-2,US Homeroom 12-2,"Croxford, Mark",W-105,"7 (M: 4, F: 3)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,ADV 12-2,US Advisory 12-2,"Croxford, Mark",W-105,"7 (M: 4, F: 3)",Active,M-Advsy,0
Upper School,DIS Data Science,DIS Data Science in R,"Porter, Eva",W-108,1 (F: 1),Active,D1-US-C,0.25
Upper School,A/W Support GC,A/W Support GC,"Dudurich, Jedi",W-111,1 (M: 1),Active,D1D6-US-H,0
Upper School,A/W Support NO,A/W Support NO,"Kushner, Joy",W-111,1 (M: 1),Active,D5D8-US-H,0
Upper School,A/W Support KM,A/W Support KM,"Haber, Conrad",W-111,1 (F: 1),Active,D2D7-US-A,0
Upper School,A/W Support OM,A/W Support OM,"McClung, Robert",W-111,1 (M: 1),Active,D4D7-US-F,0
Upper School,A/W Support WT,A/W Support WT,"Brock, Caroline",W-111,1 (M: 1),Active,D6-US-H,0
Upper School,A/W Support AMag,A/W Support AMag,"Haber, Conrad",W-111,1 (F: 1),Active,D3D6-US-F,0
Upper School,A/W Support CJal,A/W Support CJal,"Kushner, Joy",W-111,1 (M: 1),Active,D3D6-US-F,0
Upper School,HR 9-7,US Homeroom 9-7,"Kushner, Joy",W-111,"9 (M: 5, F: 4)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,A/W Support MHR,A/W Support MHR,"Haber, Conrad",W-111,1 (M: 1),Active,"D4-US-A, D8-US-C",0
Upper School,A/W Support TZ,A/W Support TZ,"McClung, Robert",W-111,1 (M: 1),Active,D5D8-US-E,0
Upper School,A/W Support IB,A/W Support IB,"Kushner, Joy",W-111,1 (M: 1),Active,"D1-US-D, D4-US-F",0
Upper School,A/W Support RC,A/W Support RC,"Gondi, June",W-111,1 (F: 1),Active,"D2-US-B, D6-US-C",0
Upper School,A/W Support TDa,A/W Support TDa,"Kushner, Joy",W-111,1 (M: 1),Active,D2D7-US-G,0
Upper School,A/W Support KD,A/W Support KD,"Haber, Conrad",W-111,1 (M: 1),Active,"D1-US-D, D4-US-F",0
Upper School,A/W Support GG,A/W Support GG,"Kushner, Joy",W-111,1 (M: 1),Active,D3D6-US-H,0
Upper School,A/W Support AG,A/W Support AG,"Haber, Conrad",W-111,1 (M: 1),Active,D1D4-US-C,0
Upper School,A/W Support CH,A/W Support CH,"Haber, Conrad",W-111,1 (M: 1),Active,D3D7-US-B,0
Upper School,A/W Support CJ,A/W Support CJ,"Haber, Conrad",W-111,1 (M: 1),Active,"D2-US-D, D7-US-F",0
Upper School,A/W Support SA,A/W Support SA,"Slavova, Penka",W-111,1 (F: 1),Active,D1D5-US-D,0
Upper School,A/W Support AB,A/W Support AB,"Haber, Conrad",W-111,1 (F: 1),Active,D1D5-US-H,0
Upper School,A/W Support BC,A/W Support BC,"Orlandini, Meredith",W-111,1 (M: 1),Active,D5D8-US-B,0
Upper School,A/W Support TD,A/W Support TD,"Haber, Conrad",W-111,0,Active,D2D5-US-G,0
Upper School,A/W Support DH,A/W Support DH,"Brock, Caroline",W-111,1 (M: 1),Active,D4D7-US-G,0
Upper School,A/W Support LH,A/W Support LH,"Orlandini, Meredith",W-111,1 (M: 1),Active,"D3-US-E, D6-US-I",0
Upper School,A/W Support SJ,A/W Support SJ,"Slavova, Penka",W-111,1 (F: 1),Active,"D4-US-C, D7-US-F",0
Upper School,A/W Support ZM,A/W Support ZM,"Kushner, Joy",W-111,1 (M: 1),Active,D3D7-US-F,0
Upper School,A/W Support GR,A/W Support GR,"Kushner, Joy",W-111,1 (M: 1),Active,D5D8-US-E,0
Upper School,A/W Support CR,A/W Support CR,"Kushner, Joy",W-111,1 (M: 1),Active,D1D4-US-A,0
Upper School,A/W Support MS,A/W Support MS,"Slavova, Penka",W-111,1 (F: 1),Active,"D3-US-F, D7-US-G",0
Upper School,A/W Support HS,A/W Support HS,"Slavova, Penka",W-111,1 (F: 1),Active,"D4-US-G, D6-US-F",0
Upper School,A/W Support AS,A/W Support AS,"McClung, Robert",W-111,1 (F: 1),Active,"D4-US-G, D6-US-F",0
Upper School,A/W Support HV,A/W Support HV,"Kushner, Joy",W-111,1 (F: 1),Active,D3D7-US-B,0
Upper School,A/W Support FJ,A/W Support FJ,"Haber, Conrad",W-111,1 (M: 1),Active,"D3-US-I, D8-US-H",0
Upper School,A/W Support JJ,A/W Support JJ,"Slavova, Penka",W-111,1 (F: 1),Active,"D2-US-A, D6-US-H",0
Upper School,A/W Support AK,A/W Support AK,"Slavova, Penka",W-111,1 (F: 1),Active,"D1-US-H, D4-US-D",0
Upper School,A/W Support EK,A/W Support EK,"Brock, Caroline",W-111,1 (F: 1),Active,D2D6-US-A,0
Upper School,A/W Support IK,A/W Support IK,"Haber, Conrad",W-111,1 (M: 1),Active,"D2-US-E, D8-US-B",0
Upper School,A/W Support SLa,A/W Support SLa,"McClung, Robert",W-111,1 (M: 1),Active,"D3-US-F, D8-US-G",0
Upper School,A/W Support NL,A/W Support NL,"Gondi, June",W-111,1 (F: 1),Active,"D1-US-D, D6-US-E",0
Upper School,A/W Support NM,A/W Support NM,"Gondi, June",W-111,1 (F: 1),Active,D2D5-US-D,0
Upper School,A/W Support AP,A/W Support AP,"McClung, Robert",W-111,1 (F: 1),Active,D1D4-US-C,0
Upper School,A/W Support DR,A/W Support DR,"Gondi, June",W-111,1 (M: 1),Active,D2D5-US-E,0
Upper School,A/W Support NR,A/W Support NR,"Gondi, June",W-111,1 (M: 1),Active,D3D8-US-B,0
Upper School,A/W Support BS,A/W Support BS,"Brock, Caroline",W-111,1 (M: 1),Active,D3D7-US-B,0
Upper School,A/W Support MT,A/W Support MT,"Kushner, Joy",W-111,1 (F: 1),Active,"D1-US-H, D5-US-B",0
Upper School,A/W Support AW,A/W Support AW,"Orlandini, Meredith",W-111,1 (F: 1),Active,D1D4-US-F,0
Upper School,A/W Support AX,A/W Support AX,"Kushner, Joy",W-111,1 (F: 1),Active,"D2D4-US-I, D7-US-D",0
Upper School,A/W Support AYao,A/W Support AYao,"Kushner, Joy",W-111,1 (M: 1),Active,D1D6-US-C,0
Upper School,A/W Support BD,A/W Support BD,"Kushner, Joy",W-111,1 (M: 1),Active,D5D8-US-G,0
Upper School,A/W Support IH,A/W Support IH,"Gondi, June",W-111,1 (F: 1),Active,D2D7-US-G,0
Upper School,A/W Support AM,A/W Support AM,"Kushner, Joy",W-111,1 (F: 1),Active,"D3-US-E, D6-US-A",0
Upper School,A/W Support AMoss,A/W Support AMoss,"Kushner, Joy",W-111,1 (M: 1),Active,"D2-US-A, D7-US-G",0
Upper School,A/W Support JP,A/W Support JP,"Kushner, Joy",W-111,1 (M: 1),Active,"D4-US-D, D8-US-B",0
Upper School,A/W Support APen,A/W Support APen,"Kushner, Joy",W-111,1 (M: 1),Active,"D3-US-H, D6-US-C",0
Upper School,A/W Support MServ,A/W Support MServ,"Haber, Conrad",W-111,1 (M: 1),Active,D3D6-US-E,0
Upper School,A/W Support TW,A/W Support TW,"Kushner, Joy",W-111,1 (F: 1),Active,D3D8-US-C,0
Upper School,A/W Support ZB CB,A/W Support ZB CB,"Orlandini, Meredith",W-111,2 (M: 2),Active,D2D7-US-D,0
Upper School,A/W Support KC,A/W Support KC,"Orlandini, Meredith",W-111,1 (M: 1),Active,D3D8-US-I,0
Upper School,A/W Support HG CW,A/W Support HG CW,"Orlandini, Meredith",W-111,2 (M: 2),Active,D2D5-US-G,0
Upper School,A/W Support MGY,A/W Support MGY,"Haber, Conrad",W-111,1 (M: 1),Active,"D5-US-D, D8-US-C",0
Upper School,A/W Support MK,A/W Support MK,"Orlandini, Meredith",W-111,1 (F: 1),Active,"D1-US-C, D5-US-I",0
Upper School,A/W Support JL,A/W Support JL,"Kushner, Joy",W-111,1 (M: 1),Active,"D2-US-A, D5-US-D",0
Upper School,A/W Support DM,A/W Support DM,"Orlandini, Meredith",W-111,1 (M: 1),Active,D4D7-US-I,0
Upper School,A/W Support CRa,A/W Support CRa,"Haber, Conrad",W-111,1 (M: 1),Active,D2D5-US-B,0
Upper School,A/W Support SR,A/W Support SR,"Orlandini, Meredith",W-111,1 (M: 1),Active,D3D6-US-H,0
Upper School,A/W Support CS,A/W Support CS,"Kushner, Joy",W-111,1 (M: 1),Active,D1D6-US-F,0
Upper School,A/W Support MTh,A/W Support MTh,"Orlandini, Meredith",W-111,1 (M: 1),Active,"D2-US-I, D6-US-C",0
Upper School,A/W Support RK,A/W Support RK,"Kushner, Joy",W-111,1 (F: 1),Active,"D4-US-C, D7-US-A",0
Upper School,ADV 9-7,US Advisory 9-7,"Kushner, Joy",W-111,"9 (M: 5, F: 4)",Active,M-Advsy,0
Upper School,SCI721-1,Chemistry Tutorial-1,"Nelson, Genevieve",W-111,"4 (M: 1, F: 3)",Active,D7-US-D,0
Upper School,SCI721-3,Chemistry Tutorial-3,"Nelson, Genevieve",W-111,"5 (M: 3, F: 2)",Active,D5-US-D,0
Upper School,SCI311-1,Physics Tutorial-1,"Lynam, Robert",W-111,"4 (M: 2, F: 2)",Active,D3-US-E,0
Upper School,SCI311-2,Physics Tutorial-2,"Spinka, Tracey",W-111,"5 (M: 1, F: 4)",Active,D1-US-H,0
Upper School,SCI311-3,Physics Tutorial-3,"Wein, Bob",W-111,6 (F: 6),Active,D3-US-F,0
Upper School,SCI311-4,Physics Tutorial-4,"Lynam, Robert",W-111,"3 (M: 2, F: 1)",Active,D6-US-E,0
Upper School,AcadSupp Haber,Academic Support,"Haber, Conrad",W-111,"13 (M: 10, F: 3)",Active,,0
Upper School,SCI721-2,Chemistry Tutorial-2,"Spinka, Tracey",W-204,3 (M: 3),Active,D6-US-F,0
Upper School,SCI720-6,Chemistry-6,"Lynam, Robert",W-204,"18 (M: 9, F: 9)",Active,"D1-US-D, D1-US-I, D2D4D5D7-US-D",0.5
Upper School,SCI720-1,Chemistry-1,"Spinka, Tracey",W-204,"16 (M: 8, F: 8)",Active,"D2-US-E, D2-US-I, D3D5D6D8-US-E",0.5
Upper School,SCI720-2,Chemistry-2,"Spinka, Tracey",W-204,"20 (M: 8, F: 12)",Active,"D1D2D4D6-US-A, D6-US-I, D7-US-A",0.5
Upper School,SCI720-3,Chemistry-3,"Nelson, Genevieve",W-204,"18 (M: 11, F: 7)",Active,"D2D4-US-G, D4-US-I, D5D7D8-US-G",0.5
Upper School,SCI720-4,Chemistry-4,"Spinka, Tracey",W-204,"17 (M: 9, F: 8)",Active,"D2D3D5D7-US-B, D7-US-I, D8-US-B",0.5
Upper School,SCI720-5,Chemistry-5,"Nelson, Genevieve",W-204,"19 (M: 10, F: 9)",Active,"D1D3D4D6D8-US-C, D8-US-I",0.5
Upper School,ENG650-4,Style Fundamentals-4,"Hotek, Adam",W-204,"16 (M: 10, F: 6)",Active,D8-US-H,0.25
Upper School,ADV 10-5,US Advisory 10-5,"Nelson, Genevieve",W-204,"9 (M: 4, F: 5)",Active,M-Advsy,0
Upper School,HR 10-5,US Homeroom 10-5,"Nelson, Genevieve",W-204,"9 (M: 4, F: 5)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,ENG650-8,Style Fundamentals-8,"Hotek, Adam",W-204,"15 (M: 8, F: 7)",Future,D8-US-H,0.25
Upper School,ADV 12-12,US Advisory 12-12,"Spinka, Tracey",W-205,"8 (M: 4, F: 4)",Active,M-Advsy,0
Upper School,HR 12-12,US Homeroom 12-12,"Spinka, Tracey",W-205,"8 (M: 4, F: 4)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,DIS ASL 1,DIS ASL 1,"Volpe, Marcia",W-205,5 (F: 5),Active,D3D7-US-B,0.25
Upper School,SEM990-1,Peer Writing Advisor Training Part 2,"Friedman, Robin",W-205,"18 (M: 7, F: 11)",Active,D2D5-US-B,0.25
Upper School,SCI730-1,Advanced Chemistry-1,"Shapiro, Matthew",W-205,"8 (M: 5, F: 3)",Active,"D2-US-E, D2-US-I, D3-US-E, D3-US-I, D5D6D8-US-E",0.5
Upper School,SCI730-2,Advanced Chemistry-2,"Spinka, Tracey",W-205,"14 (M: 4, F: 10)",Active,"D1-US-C, D1-US-I, D3D4D6D8-US-C, D8-US-I",0.5
Upper School,MOD750-1,Spanish V-1,"Bradburd, Rachel",W-205,"14 (M: 6, F: 8)",Active,D1D2D4D5D7-US-D,0.5
Upper School,MOD750-2,Spanish V-2,"Bradburd, Rachel",W-205,"10 (M: 4, F: 6)",Active,D2D4D5D7D8-US-G,0.5
Upper School,SCI740-1,Environmental Science-1,"Croxford, Mark",W-205,"20 (M: 9, F: 11)",Active,"D1D2D4D6-US-A, D6-US-I, D7-US-A",0.5
Upper School,SCI740-2,Environmental Science-2,"Croxford, Mark",W-205,"20 (M: 13, F: 7)",Active,"D1D3D4-US-F, D4-US-I, D6D7-US-F",0.5
Upper School,SCI310-1,Physics-1,"Croxford, Mark",W-207,"13 (M: 6, F: 7)",Active,"D1-US-D, D1-US-I, D2D4D5D7-US-D",0.5
Upper School,SCI310-2,Physics-2,"Wein, Bob",W-207,"19 (M: 12, F: 7)",Active,"D1D3D5-US-H, D5-US-I, D6D8-US-H",0.5
Upper School,SCI310-3,Physics-3,"Lynam, Robert",W-207,"13 (M: 3, F: 10)",Active,"D2D4-US-G, D4-US-I, D5D7D8-US-G",0.5
Upper School,SCI310-4,Physics-4,"Lynam, Robert",W-207,"16 (M: 8, F: 8)",Active,"D1D2D4D6-US-A, D6-US-I, D7-US-A",0.5
Upper School,SCI310-5,Physics-5,"Lynam, Robert",W-207,"17 (M: 8, F: 8, NB: 1)",Active,"D1D3-US-F, D3-US-I, D4D6D7-US-F",0.5
Upper School,SCI310-6,Physics-6,"Croxford, Mark",W-207,"15 (M: 9, F: 6)",Active,"D1D3D4D6D8-US-C, D8-US-I",0.5
Upper School,SCI310-7,Physics-7,"Croxford, Mark",W-207,"20 (M: 10, F: 9, NB: 1)",Active,"D2-US-E, D2-US-I, D3D5D6D8-US-E",0.5
Upper School,DIS001-1,DIS Check-in 1-1,None,W-207,0,Active,,0
Upper School,DIS001-2,DIS Check-in 1-2,None,W-207,0,Active,,0
Upper School,ADV 10-4,US Advisory 10-4,"Lynam, Robert",W-207,"9 (M: 3, F: 6)",Active,M-Advsy,0
Upper School,CS180,Mobile App Development I,"Waldman, Jeffrey",W-207,"8 (M: 5, F: 3)",Active,D3D7D8-US-B,0.25
Upper School,HR 10-4,US Homeroom 10-4,"Lynam, Robert",W-207,"9 (M: 3, F: 6)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,HR 10-12,US Homeroom 10-12,"Wein, Bob",W-208,"8 (M: 5, F: 3)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,ADV 10-12,US Advisory 10-12,"Wein, Bob",W-208,"8 (M: 5, F: 3)",Active,M-Advsy,0
Upper School,CS200-1,Machine Studio,"Henderson, John",W-208,"13 (M: 7, F: 6)",Active,D2D5D8-US-B,0.25
Upper School,SCI810-1,Principles of Engineering : Adv.-1,"Porter, Eva",W-208,"12 (M: 8, F: 4)",Active,"D2D4-US-G, D4-US-I, D5-US-G, D5-US-I, D7D8-US-G",0.5
Upper School,SCI810-2,Principles of Engineering : Adv.-2,"Wein, Bob",W-208,"13 (M: 7, F: 6)",Active,"D1-US-C, D1-US-I, D3D4D6D8-US-C, D8-US-I",0.5
Upper School,SCI770-2,Advanced Physics-2,"Wein, Bob",W-208,"14 (M: 9, F: 5)",Active,"D1D2D4D6-US-A, D6-US-I, D7-US-A, D7-US-I",0.5
Upper School,CS190-1,Electronics Design Workshop,"Waldman, Jeffrey",W-208,"3 (M: 1, F: 2)",Active,D1D3D6-US-H,0.25
Upper School,SCI770-1,Advanced Physics-1,"Wein, Bob",W-208,"8 (M: 6, F: 2)",Active,"D2-US-E, D2-US-I, D3-US-E, D3-US-I, D5D6D8-US-E",0.5
Upper School,DIS Quantum Physics ,DIS Quantum Physics 2,"Spinka, Tracey",W-Hallway Downstairs,1 (F: 1),Active,D4-US-F,0.25
Upper School,DIS Major Biochem,DIS Major Biochem,"Shapiro, Matthew",W-Science Office,1 (M: 1),Active,"D1-US-D, D5-US-B",0.5
Upper School,DIS Minor Biochem,Biochem (DIS Minor),"Lynam, Robert",W-Science Office,1 (M: 1),Active,D5-US-H,0.25
Upper School,CS111-2,Robotics-2,"Zipin, Matthew",HC-107,"5 (M: 3, F: 2)",Future,D2D6D7-US-A,0.25
Upper School,HR 11-11,US Homeroom 11-11,"Zipin, Matthew",HC-107,"8 (M: 4, F: 4)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,ADV 11-11,US Advisory 11-11,"Zipin, Matthew",HC-107,"8 (M: 4, F: 4)",Active,M-Advsy,0
