School Level,Class ID,Description,Teacher,Room,Student Counts,Status,Meeting Times,Term Credit Hours
Upper School,CS TA (DIS)-1,Comp Sci TA (DIS)-1,"Porter, Eva",HC-107,1 (F: 1),Active,D3D6-US-F,0.25
Upper School,CS TA (DIS)-2,Comp Sci TA (DIS)-2,"Zipin, Matthew",HC-107,"2 (M: 1, F: 1)",Active,D4D7-US-G,0.25
Upper School,CS TA (DIS)-3,Comp Sci TA (DIS)-3,"Zipin, Matthew",HC-107,1 (F: 1),Active,D1D8-US-H,0.25
Upper School,CS111-1,Robotics-1,"Zipin, Matthew",HC-107,"8 (M: 6, F: 2)",Active,D2D6D7-US-A,0.25
Upper School,CS160-1,Web Design & Development I,"Kappel, Sarah",HC-107,"11 (M: 6, F: 5)",Active,D2D5D8-US-E,0.25
Upper School,CS171-1,Digital Design I,"Kappel, Sarah",HC-107,"5 (M: 4, F: 1)",Active,D1D4D7-US-F,0.25
Upper School,CS130-1,Computer Science 1-1 ,"Porter, Eva",HC-107,"13 (M: 8, F: 5)",Active,D3D6-US-F,0.25
Upper School,CS130-2,Computer Science 1-2,"Zipin, Matthew",HC-107,"13 (M: 8, F: 5)",Active,D4D7-US-G,0.25
Upper School,CS130-3,Computer Science 1-3,"Zipin, Matthew",HC-107,"12 (M: 9, F: 3)",Active,D1D8-US-H,0.25
Upper School,CS140-1,Computer Science 2-1,"Pigeon, Colin",HC-107,"10 (M: 7, F: 3)",Active,D3D5D6-US-H,0.25
Upper School,CS140-2,Computer Science 2-2,"Porter, Eva",HC-107,"13 (M: 7, F: 6)",Active,D3D6D8-US-C,0.25
Upper School,CS150-1,Computer Science 3-1,"Pigeon, Colin",HC-107,"10 (M: 7, F: 3)",Active,D2D5D8-US-G,0.25
Upper School,CS100-1,Computer Science for Beginners,"Zipin, Matthew",HC-107,"6 (M: 4, F: 1, NB: 1)",Active,T:2:15 - 3:30,0.25
Upper School,CS150-2,Computer Science 3-2,"Pigeon, Colin",HC-107,"13 (M: 6, F: 7)",Active,D2D5D8-US-B,0.25
Upper School,CS170-1,Web Design & Development II,"Kappel, Sarah",HC-107,"5 (M: 3, F: 2)",Active,D2D4D7-US-D,0.25
Upper School,MTH830-1,Topics in Advanced Mathematics,None,<None Specified>,1 (F: 1),Active,,0.5
Upper School,SRAFFORD-W,Senior Affordance - Winter,"Erz, Anya",<None Specified>,"18 (M: 6, F: 12)",Active,-:5:00 - 6:00,0
Upper School,DIS Arabic 1,DIS Arabic 1,"Ahmed, Mohamed",<None Specified>,"3 (M: 1, F: 2)",Active,M:11:00 - 11:50,0.25
Upper School,THT815-2,Theatre Movement Arts (winter),"Miller, Jake",<None Specified>,1 (F: 1),Active,,0
Upper School,GOA Climate-A,Climate Change and Global Inequality (GOA)-A,"Lee, Andrew",<None Specified>,1 (M: 1),Active,-,0.5
Upper School,GOA332-A,Personal Finance (GOA)-A,"Lee, Andrew",<None Specified>,1 (M: 1),Active,-,0.5
Upper School,PE612-1,Fitness Club (Winter),"Sheehan, Matt",<None Specified>,"80 (M: 46, F: 34)",Active,-:5:00 - 6:00,0.25
Upper School,GOA350-B,Developmental Psychology (GOA)-B,"Lee, Andrew",<None Specified>,1 (F: 1),Active,,0.5
Upper School,GOA321-B,Cyber Security (GOA)-B,"Lee, Andrew",<None Specified>,0,Active,,0.5
Upper School,GOA327-B,Graphic Design (GOA)-B,"Lee, Andrew",<None Specified>,1 (M: 1),Active,,0.5
Upper School,AcadSupp Kushner,Academic Support,"Kushner, Joy",<None Specified>,"21 (M: 15, F: 6)",Active,,0
Upper School,GOA Entrepreuner-B,Entrepreneurship In a Global Context (GOA)-B,"Lee, Andrew",<None Specified>,2 (M: 2),Active,,0.5
Upper School,ISP,International Student Program,"Slavova, Penka",<None Specified>,"8 (M: 5, F: 3)",Active,,0
Upper School,AcadSupp Brock,Academic Support,"Brock, Caroline",<None Specified>,"6 (M: 5, F: 1)",Active,,0
Upper School,AcadSupp McClung,Academic Support,"McClung, Robert",<None Specified>,"5 (M: 3, F: 2)",Active,,0
Upper School,AcadSupp Orlandini,Academic Support,"Orlandini, Meredith",<None Specified>,"12 (M: 10, F: 2)",Active,,0
Upper School,AcadSupp Gondi,Academic Support,"Gondi, June",<None Specified>,"6 (M: 2, F: 4)",Active,,0
Upper School,College-10-AA,College Counseling 10-AA,"Abrams, Alison",<None Specified>,0,Active,,0
Upper School,College-10-JH,College Counseling 10-JH,"Hightower, James",<None Specified>,0,Active,,0
Upper School,College-10-ND,College Counseling 10-ND,"Dillman, Nicolas",<None Specified>,0,Active,,0
Upper School,College-11-AA,College Counseling 11-AA,"Abrams, Alison",<None Specified>,"36 (M: 18, F: 18)",Active,,0
Upper School,College-11-JH,College Counseling 11-JH,"Hightower, James",<None Specified>,"23 (M: 13, F: 10)",Active,,0
Upper School,College-11-ND,College Counseling 11-ND,"Dillman, Nicolas",<None Specified>,"37 (M: 21, F: 16)",Active,,0
Upper School,College-12-AA,College Counseling 12-AA,"Abrams, Alison",<None Specified>,"41 (M: 20, F: 21)",Active,,0
Upper School,College-12-JH,College Counseling 12-JH,"Hightower, James",<None Specified>,"25 (M: 13, F: 12)",Active,,0
Upper School,College-12-ND,College Counseling 12-ND,"Dillman, Nicolas",<None Specified>,"42 (M: 22, F: 20)",Active,,0
Upper School,US Grade Dean 10,US Grade Dean-10,"Van Atta, Frank",<None Specified>,"106 (M: 54, F: 52)",Active,,0
Upper School,US Grade Dean 11,US Grade Dean-11,"Varamini, Behnaz",<None Specified>,"96 (M: 52, F: 44)",Active,,0
Upper School,US Grade Dean 12,US Grade Dean-12,"Myran, Tom",<None Specified>,"108 (M: 55, F: 53)",Active,,0
Upper School,US Grade Dean 9,US Grade Dean-9,"Bradburd, Rachel",<None Specified>,"114 (M: 57, F: 55, NB: 2)",Active,,0
Upper School,GOA MedProbSolve 2,Medical Problem Solving 2 (GOA),"Lee, Andrew",<None Specified>,2 (F: 2),Active,,0.5
Upper School,GOA Multivariable,Multivariable Calculus (GOA),"Lee, Andrew",<None Specified>,1 (F: 1),Active,,0.5
Upper School,GOA Intro to Psych A,Introduction to Psychology (GOA) A,"Lee, Andrew",<None Specified>,2 (F: 2),Active,-,0.5
Upper School,GOA MedProbSolv-A,Medical Problem Solving I (GOA)-A,"Lee, Andrew",<None Specified>,"2 (M: 1, F: 1)",Active,-,0.5
Upper School,GOA IntroInvst-B,Introduction to Investments (GOA)-B,"Lee, Andrew",<None Specified>,2 (F: 2),Active,,0.5
Upper School,GOA Intro Legal-A,Introduction to Legal Thinking (GOA) (Sem)-A,"Lee, Andrew",<None Specified>,1 (M: 1),Active,-,0.5
Upper School,GOA Archtecht-A,Architecture (GOA)-A,"Lee, Andrew",<None Specified>,1 (F: 1),Active,-,0.5
Upper School,GOA Digital Photo-B,Digital Photography (GOA)-B,"Lee, Andrew",<None Specified>,1 (F: 1),Active,,0.5
Upper School,GOA AbnPsy-A,Abnormal Psychology (GOA)-A,"Lee, Andrew",<None Specified>,0,Active,-,0.5
Upper School,GOA NeuroPsych-A,Neuropsychology (GOA)-A,"Lee, Andrew",<None Specified>,1 (F: 1),Active,-,0.5
Upper School,GOA NeuroPsych-B,Neuropsychology (GOA)-B,"Lee, Andrew",<None Specified>,0,Active,,0.5
Upper School,GOA PosPsy-A,Positive Psychology (GOA)-A,"Lee, Andrew",<None Specified>,3 (F: 3),Active,-,0.5
Upper School,PE910-1,PE 10,"Erz, Anya",<None Specified>,"106 (M: 54, F: 52)",Active,,0.25
Upper School,PE911-1,PE 11,"Erz, Anya",<None Specified>,"96 (M: 52, F: 44)",Active,,0.25
Upper School,PE912-1,PE 12,"Erz, Anya",<None Specified>,"108 (M: 55, F: 53)",Active,,0.25
Upper School,US MFW-F,US Meeting for Worship,None,<None Specified>,0,Active,R-US-MFW,0
Upper School,US MFW-S,US Meeting for Worship,None,<None Specified>,"424 (M: 218, F: 204, NB: 2)",Active,R-US-MFW,0
Upper School,MUS750-1,Choir,"Van Atta, Frank",<None Specified>,"53 (M: 28, F: 25)",Active,"D1-US-C, D1-US-I, D4D8-US-C, D8-US-I",0.25
Upper School,MUS320-1,Musical Instrument Building-1,"Westerhaus, Andrew",<None Specified>,"4 (M: 2, F: 2)",Active,D1D4D6-US-C,0.25
Upper School,MUS690,Music Major,"Harlos, Taia",<None Specified>,"11 (M: 5, F: 6)",Active,,0
Upper School,ART790,Art Major,"Culp, Megan",<None Specified>,"8 (M: 5, F: 3)",Active,,0
Upper School,ARL Fellowship,ARL Fellowship,None,<None Specified>,0,Active,,0
Upper School,J-Term Comm Mtg,J-Term Committee Mtg,"Henderson, Kasey",<None Specified>,0,Active,D5-U-Lnch,0
Upper School,JV Basketball B,Junior Varsity Basketball Blue - Boys,"Pines, Jalil",<None Specified>,23 (M: 23),Active,,0
Upper School,JV Basketball Orange,Junior Varsity Basketball Orange - Boys,"Pines, Jalil",<None Specified>,0,Active,,0
Upper School,JV Basketball G,Junior Varsity Basketball - Girls,"Moser, Eléonore",<None Specified>,8 (F: 8),Active,,0
Upper School,JV Squash B,Junior Varsity Squash - Boys,"Flythe, Dewon",<None Specified>,0,Active,,0
Upper School,JV Squash G,Junior Varsity Squash - Girls,None,<None Specified>,0,Active,,0
Upper School,GOA330,Applying Philosophy to Global Issues (GOA) -A,"Lee, Andrew",<None Specified>,1 (M: 1),Active,-,0.5
Upper School,Hargroves 1-H,Hargroves Coverage 1-H,"Cheung, Ada",<None Specified>,0,Active,D1-US-I,0
Upper School,Hargroves 2-H,Hargroves Coverage 2-H,"Mower, Randall",<None Specified>,0,Active,D2-US-I,0
Upper School,Hargroves 3-H,Hargroves Coverage 3-H,"Santa, Caroline",<None Specified>,0,Active,D3-US-I,0
Upper School,Hargroves 4-H,Hargroves Coverage 4-H,"Waldman, Jeffrey",<None Specified>,0,Active,D4-US-I,0
Upper School,Hargroves 5-H,Hargroves Coverage 5-H,"Bradburd, Rachel",<None Specified>,0,Active,D5-US-I,0
Upper School,Hargroves 6-H,Hargroves Coverage 6-H,"Varamini, Behnaz",<None Specified>,0,Active,D6-US-I,0
Upper School,Hargroves 7-H,Hargroves Coverage 7-H,"Burns, Lisa",<None Specified>,0,Active,D7-US-I,0
Upper School,Hargroves 8-H,Hargroves Coverage 8-H,"Li, Yi",<None Specified>,0,Active,D8-US-I,0
Upper School,Basketball G,Varsity Basketball - Girls,"Lintulahti, Michael",<None Specified>,12 (F: 12),Active,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,V Basktball B,Varsity Basketball - Boys,"Werdt, Shawn",<None Specified>,14 (M: 14),Active,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,V Crew Win,Crew Winter - Coed,"Severi, Brian",<None Specified>,"20 (M: 9, F: 11)",Active,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,V IndrTrk B,Varsity Winter Track - Boys,"Haber, Conrad",<None Specified>,38 (M: 38),Active,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,V IndrTrk G,Varsity Winter Track - Girls,"Haber, Conrad",<None Specified>,24 (F: 24),Active,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,V Squash B,Varsity Squash - Boys,"Longman, Chris",<None Specified>,24 (M: 24),Active,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,V Squash G,Varsity Squash - Girls,"West, Lauren",<None Specified>,"12 (M: 1, F: 11)",Active,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,JV Tennis G,Junior Varsity Tennis - Girls,None,<None Specified>,0,Active,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,GOA355,Japanese Language Through Culture II (GOA),"Lee, Andrew",<None Specified>,1 (F: 1),Active,,0.5
Upper School,Hargroves 1-1,Hargroves Coverage 1-1,"Holt, Stephen",<None Specified>,0,Active,D1-US-A,0
Upper School,Hargroves 1-2,Hargroves Coverage 1-2,"Tvarok, April",<None Specified>,0,Active,D1-US-C,0
Upper School,Hargroves 1-4,Hargroves Coverage 1-4,"Lu, Di",<None Specified>,0,Active,D1-US-D,0
Upper School,Hargroves 1-6,Hargroves Coverage 1-6,"Harlos, Taia",<None Specified>,0,Active,D1-US-F,0
Upper School,Hargroves 1-7,Hargroves Coverage 1-7,"Lazorko, Jared",<None Specified>,0,Active,D1-U-Lnch,0
Upper School,Hargroves 2-1,Hargroves Coverage 2-1,"Kappel, Sarah",<None Specified>,0,Active,D2-US-A,0
Upper School,Hargroves 2-2,Hargroves Coverage 2-2,"Henderson, Kasey",<None Specified>,0,Active,D2-US-B,0
Upper School,Hargroves 2-3,Hargroves Coverage 2-3,"McGeary, Joseph",<None Specified>,0,Active,D2-US-D,0
Upper School,Hargroves 2-4,Hargroves Coverage 2-4,"Lee, Andrew",<None Specified>,0,Active,D2-U-Lnch,0
Upper School,Hargroves 3-1,Hargroves Coverage 3-1,"Knowles, Luisa",<None Specified>,0,Active,D3-US-B,0
Upper School,Hargroves 3-2,Hargroves Coverage 3-2,"Quant, Elena",<None Specified>,0,Active,D3-US-C,0
Upper School,Hargroves 3-3,Hargroves Coverage 3-3,None,<None Specified>,0,Active,D3-US-E,0
Upper School,Hargroves 3-4,Hargroves Coverage 3-4,"Zipin, Matthew",<None Specified>,0,Active,D3-US-F,0
Upper School,Hargroves 3-5,Hargroves Coverage 3-5,"Van Atta, Frank",<None Specified>,0,Active,D3-US-H,0
Upper School,Hargroves 4-1,Hargroves Coverage 4-1,"Shiota, Miku",<None Specified>,0,Active,D4-US-A,0
Upper School,Hargroves 4-2,Hargroves Coverage 4-2,"Friedman, Robin",<None Specified>,0,Active,D4-US-C,0
Upper School,Hargroves 4-3,Hargroves Coverage 4-3,"Pigeon, Colin",<None Specified>,0,Active,D4-US-D,0
Upper School,Hargroves 4-4,Hargroves Coverage 4-4,"Ceccatti, John",<None Specified>,0,Active,D4-US-F,0
Upper School,Hargroves 4-5,Hargroves Coverage 4-5,"Myran, Tom",<None Specified>,0,Active,D4-US-G,0
Upper School,Hargroves 4-6,Hargroves Coverage 4-6,"Nelson, Genevieve",<None Specified>,0,Active,D4-U-Lnch,0
Upper School,Hargroves 5-1,Hargroves Coverage 5-1,"Koehler, Michael",<None Specified>,0,Active,D5-US-B,0
Upper School,Hargroves 5-2,Hargroves Coverage 5-2,"Guevarez, Alexander",<None Specified>,0,Active,D5-US-D,0
Upper School,Hargroves 5-3,Hargroves Coverage 5-3,None,<None Specified>,0,Active,D5-US-E,0
Upper School,Hargroves 5-4,Hargroves Coverage 5-4,"Rawlings, Maryanne",<None Specified>,0,Active,D5-US-G,0
Upper School,Hargroves 6-1,Hargroves Coverage 6-1,"Solomon, Alyson",<None Specified>,0,Active,D6-US-A,0
Upper School,Hargroves 6-2,Hargroves Coverage 6-2,"Zwerling, Sarah",<None Specified>,0,Active,D6-US-C,0
Upper School,Hargroves 6-3,Hargroves Coverage 6-3,"Tomczuk, Jamie",<None Specified>,0,Active,D6-US-E,0
Upper School,Hargroves 6-4,Hargroves Coverage 6-4,"McIlvain, Sam",<None Specified>,0,Active,D6-US-F,0
Upper School,Hargroves 6-5,Hargroves Coverage 6-5,"Dawson, Jacqueline",<None Specified>,0,Active,D6-U-Lnch,0
Upper School,Hargroves 7-1,Hargroves Coverage 7-1,"Westerhaus, Andrew",<None Specified>,0,Active,D7-US-A,0
Upper School,Hargroves 7-2,Hargroves Coverage 7-2,"Wein, Bob",<None Specified>,0,Active,D7-US-B,0
Upper School,Hargroves 7-3,Hargroves Coverage 7-3,"Oxholm, Theodor",<None Specified>,0,Active,D7-US-D,0
Upper School,Hargroves 7-4,Hargroves Coverage 7-4,"Porter, Eva",<None Specified>,0,Active,D7-US-F,0
Upper School,Hargroves 7-5,Hargroves Coverage 7-5,"Croxford, Mark",<None Specified>,0,Active,D7-US-G,0
Upper School,Hargroves 7-6,Hargroves Coverage 7-6,"Shapiro, Matthew",<None Specified>,0,Active,D7-U-Lnch,0
Upper School,Hargroves 8-1,Hargroves Coverage 8-1,"Levin, Alex",<None Specified>,0,Active,D8-US-B,0
Upper School,Hargroves 8-2,Hargroves Coverage 8-2,"Preetam, Aaron",<None Specified>,0,Active,D8-US-C,0
Upper School,Hargroves 8-4,Hargroves Coverage 8-4,"Burns, Lisa",<None Specified>,0,Active,D8-US-H,0
Upper School,Hargroves 8-6,Hargroves Coverage 8-6,"Lynam, Robert",<None Specified>,0,Active,D8-U-Lnch,0
Upper School,Hargroves 3-6,Hargroves Coverage 3-6,"Ham, Greta",<None Specified>,0,Active,D3-U-Lnch,0
Upper School,Hargroves 5-6,Hargroves Coverage 5-6,"Spinka, Tracey",<None Specified>,0,Active,D5-U-Lnch,0
Upper School,ADV 12-11,US Advisory 12-11,"Shapiro, Matthew",<None Specified>,"8 (M: 5, F: 3)",Active,M-Advsy,0
Upper School,ADV 12-7,US Advisory 12-7,"Kappel, Sarah",<None Specified>,"9 (M: 4, F: 5)",Active,M-Advsy,0
Upper School,HR 12-11,US Homeroom 12-11,"Shapiro, Matthew",<None Specified>,"8 (M: 5, F: 3)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,HR 12-7,US Homeroom 12-7,"Kappel, Sarah",<None Specified>,"9 (M: 4, F: 5)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,US History Mtg,US History Mtg,"Hanssen, Kate",<None Specified>,0,Active,D6-U-Lnch,0
Upper School,PE ALTCRED-W,PE Alternative Credit - Winter,"Erz, Anya",<None Specified>,"38 (M: 11, F: 26, NB: 1)",Active,-:5:00 - 6:00,0
Upper School,Film Mtg,Film Mtg,"Miller, Jake",<None Specified>,0,Active,D7-US-D,0
Upper School,THT990,Theatre Major,"Miller, Jake",<None Specified>,"4 (M: 3, F: 1)",Active,,0
Upper School,AcadSupp Penka,Academic Support,"Slavova, Penka",<None Specified>,6 (F: 6),Active,,0
Upper School,HEA500-2,"Queer Culture: Past, Present, Future-2","O'Donnell, Geo",<None Specified>,"3 (M: 1, F: 2)",Active,"D2-US-D, D8-US-H",0.25
Upper School,Ninth Grade Mtg,Ninth Grade Mtg,"Miller, Jake",<None Specified>,0,Active,D5-US-B,0
Upper School,CS990,Computer Science Major,"Henderson, John",<None Specified>,"15 (M: 11, F: 4)",Active,,0.5
Upper School,Swimming,Swimming,"Stevens, Craig",<None Specified>,4 (M: 4),Active,,0
Upper School,GOA MedProbSolv-B,Medical Problem Solving 1 (GOA)-B,"Lee, Andrew",<None Specified>,1 (F: 1),Active,,0
Upper School,MOD760-2,Spanish Tutorial-2,"Dudurich, Jedi",<None Specified>,"2 (M: 1, F: 1)",Active,"D1-US-I, D7-US-G",0
Upper School,DIS Work,DIS Work,None,<None Specified>,1 (M: 1),Active,"D2-US-D, D4-US-G, D7D8-US-B",0.25
Upper School,DIS Mtg,DIS Mtg,"Preetam, Aaron",<None Specified>,0,Active,D7-US-F,0
Upper School,SEM990-2,Peer Writing Advisor Training Part 2,"Friedman, Robin",<None Specified>,"5 (M: 1, F: 4)",Active,,0.25
Upper School,US Hist Mtg,US Hist Mtg,"Ceccatti, John",<None Specified>,0,Active,D4-US-I,0
Upper School,PE614-1,Fitness Club (Spring),"Sheehan, Matt",<None Specified>,"51 (M: 30, F: 21)",Future,-:5:00 - 6:00,0.25
Upper School,V Softball G,Varsity Softball - Girls,"Sheldon, Julie",<None Specified>,23 (F: 23),Future,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,V T&F B,Varsity Track & Field - Boys,"Haber, Conrad",<None Specified>,45 (M: 45),Future,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,V T&F G,Varsity Track & Field - Girls,"Haber, Conrad",<None Specified>,26 (F: 26),Future,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,PE ALTCRED-S,PE Alternative Credit - Spring,"Erz, Anya",<None Specified>,"35 (M: 7, F: 28)",Future,-:5:00 - 6:00,0
Upper School,GOA PosPsy-B,Positive Psychology (GOA)-B,"Lee, Andrew",<None Specified>,1 (F: 1),Future,-,0
Upper School,GOA332-B,Personal Finance (GOA)-B,"Lee, Andrew",<None Specified>,1 (M: 1),Future,-,0
Upper School,SRAFFORD-S,Senior Affordance - Spring,"Erz, Anya",<None Specified>,"24 (M: 7, F: 17)",Future,-:5:00 - 6:00,0
Upper School,GOA286-B,9/11 in a Global Context (GOA)-B,"Lee, Andrew",<None Specified>,1 (M: 1),Future,-,0.5
Upper School,Baseball,Varsity Baseball - Boys,"Mower, Randall",<None Specified>,31 (M: 31),Future,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,Crew Spr,Varsity Crew Spring - Coed,"Severi, Brian",<None Specified>,"54 (M: 26, F: 26, NB: 2)",Future,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,JV Baseball B,Junior Varsity Baseball - Boys,None,<None Specified>,0,Future,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,JV Softball G,Junior Varsity Softball - Girls,None,<None Specified>,0,Future,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,JV Tennis B,Junior Varsity Tennis - Boys,"Goodman, Robert",<None Specified>,0,Future,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,Tennis B,Varsity Tennis - Boys,"Booth, Christopher",<None Specified>,48 (M: 48),Future,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,US JV Lacrosse,Junior Varsity Lacrosse - Girls,"Bergstrom Mark, Katie",<None Specified>,0,Future,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,DIS Major Philosophy,DIS Major Philosophy,"Ham, Greta",A-2,1 (M: 1),Future,D2D3D6D7D8-US-I,0.5
Upper School,HR 12-4,US Homeroom 12-4,"Ham, Greta",A-2,"8 (M: 3, F: 5)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,ADV 12-4,US Advisory 12-4,"Ham, Greta",A-2,"8 (M: 3, F: 5)",Active,M-Advsy,0
Upper School, German 3 (DIS), German 3 (DIS Minor),"Levin, Frauke",A-2,2 (M: 2),Active,D3D7-US-B,0.25
Upper School,German 1+2 (DIS Mino,German 1+2 (DIS Minor),"Levin, Frauke",A-2,"3 (M: 2, F: 1)",Active,D1D6-US-H,0.25
Upper School,CLA740-1,Ancient Greek IV: Adv.,"Ham, Greta",A-2,"4 (M: 1, F: 3)",Active,D1D2D4D5D7-US-D,0
Upper School,HEA500-1,"Queer Culture: Past, Present, Future-1","O'Donnell, Geo",A-2,"4 (M: 2, F: 2)",Active,D2D5D8-US-E,0.25
Upper School,CLA610-1,Latin V,"Ham, Greta",A-2,"8 (M: 2, F: 6)",Active,D1D3D4D6D7-US-F,0.5
Upper School,CLA710-1,Ancient Greek I,"Henderson, Kasey",A-2,3 (F: 3),Active,"D1D3D4-US-C, D6-U-Lnch, D8-US-C",0.5
Upper School,CLA720-1,Ancient Greek II-1,"Ham, Greta",A-2,"4 (M: 1, F: 3)",Active,D1D2D4D6D7-US-A,0.5
Upper School,CLA730-1,Ancient Greek III,"Ham, Greta",A-2,"3 (M: 2, F: 1)",Active,D1D2D4D5D7-US-D,0.5
Upper School,CLA320-1,Latin II-1,"Sawyer, Margaret",A-4,"12 (M: 5, F: 7)",Active,D2D3D5D6D8-US-E,0.5
Upper School,CLA320-2,Latin II-2,"Sawyer, Margaret",A-4,"7 (M: 3, F: 4)",Active,D2D3D5D7D8-US-B,0.5
Upper School,CLA410-1,Latin III (History),"Henderson, Kasey",A-4,"19 (M: 16, F: 3)",Active,D1D2D4D6D7-US-A,0.5
Upper School,CLA510-1,Latin IV,"Ham, Greta",A-4,"14 (M: 7, F: 7)",Active,D2D4D5D7D8-US-G,0.5
