School Level,Class ID,Description,Teacher,Room,Student Counts,Status,Meeting Times,Term Credit Hours
Upper School,CLA421-1,Latin III (Poetry),"Henderson, Kasey",A-4,"16 (M: 2, F: 14)",Active,D1D3D5D6D8-US-H,0
Upper School,ADV 9-6,US Advisory 9-6,"Henderson, Kasey",A-4,"9 (M: 4, F: 4, NB: 1)",Active,M-Advsy,0
Upper School,HR 9-6,US Homeroom 9-6,"Henderson, Kasey",A-4,"9 (M: 4, F: 4, NB: 1)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,ADV 11-7,US Advisory 11-7,"McIlvain, Sam",FFL - Main Library,"6 (M: 5, F: 1)",Active,M-Advsy,0
Upper School,HR 11-7,US Homeroom 11-7,"McIlvain, Sam",FFL - Main Library,"6 (M: 5, F: 1)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,HR 10-11,US Homeroom 10-11,"Waldman, Jeffrey",FFL - Main Library,"9 (M: 6, F: 3)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,ADV 10-11,US Advisory 10-11,"Waldman, Jeffrey",FFL - Main Library,"9 (M: 6, F: 3)",Active,M-Advsy,0
Upper School,DIS Ulysses,DIS Ulysses,"McGeary, Joseph",FFL - Main Library,1 (F: 1),Active,D2-US-B,0.25
Upper School,DIS Anthropology,DIS Anthropology,"Miller, Carol",FFL - Main Library,1 (F: 1),Active,D4-US-C,0.25
Upper School,ADV 9-11,US Advisory 9-11,"Sheehan, Matt",Fitness Center,"8 (M: 4, F: 4)",Active,M-Advsy,0
Upper School,HR 9-11,US Homeroom 9-11,"Sheehan, Matt",Fitness Center,"8 (M: 4, F: 4)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,HR 9-9,US Homeroom 9-9,"Mraz, David",HC-202,"9 (M: 5, F: 4)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,ADV 9-9,US Advisory 9-9,"Mraz, David",HC-202,"9 (M: 5, F: 4)",Active,M-Advsy,0
Upper School,MTH430-1,Accelerated Geometry-1,"Mraz, David",HC-202,"18 (M: 9, F: 9)",Active,D1D2D4D5D7-US-D,0.5
Upper School,MTH430-2,Accelerated Geometry-2,"Mraz, David",HC-202,"13 (M: 10, F: 3)",Active,D1D2D4D6D7-US-A,0.5
Upper School,MTH430-3,Accelerated Geometry-3,"Mraz, David",HC-202,"15 (M: 11, F: 4)",Active,D1D3D4D6D7-US-F,0.5
Upper School,MTH530-1,Analysis of Functions-1,"Kim, Chan",HC-202,"12 (M: 4, F: 8)",Active,D2D3D5D7D8-US-B,0.5
Upper School,MTH530-2,Analysis of Functions-2,"Kim, Chan",HC-202,"16 (M: 10, F: 6)",Active,D2D4D5D7D8-US-G,0.5
Upper School,MTH530-3,Analysis of Functions-3,"Kim, Chan",HC-202,"16 (M: 10, F: 6)",Active,D2D3D5D6D8-US-E,0.5
Upper School,MTH420-1,Geometry-1,"Mraz, David",HC-202,"16 (M: 7, F: 9)",Active,D1D3D5D6D8-US-H,0.5
Upper School,THT800-1,Movement for Theatre - Sem 1,"Miller, Jake",Loeb - Taulane,"6 (M: 2, F: 4)",Active,T:2:15 - 3:30,0
Upper School,THT725-1,Ninth Grade Theatre-1,"Miller, Jake",Loeb - Taulane,"11 (M: 4, F: 7)",Active,D1D4D8-US-C,0.25
Upper School,THT725-2,Ninth Grade Theatre-2,"Miller, Jake",Loeb - Taulane,"17 (M: 6, F: 11)",Active,D1D4D7-US-F,0.25
Upper School,THT725-3,Ninth Grade Theatre-3,"O'Donnell, Geo",Loeb - Taulane,"16 (M: 8, F: 8)",Active,D2D5D8-US-G,0.25
Upper School,ADV 11-10,US Advisory 11-10,"Tvarok, April",Loeb - Taulane,"8 (M: 4, F: 4)",Active,M-Advsy,0
Upper School,THT725-4,Ninth Grade Theatre-4,"O'Donnell, Geo",Loeb - Taulane,"14 (M: 6, F: 7, NB: 1)",Active,D1D3D6-US-H,0.25
Upper School,HR 11-10,US Homeroom 11-10,"Tvarok, April",Loeb - Taulane,"8 (M: 4, F: 4)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,THT730,Acting & Directing Techniques,"Burns, Lisa",Loeb - Taulane,2 (M: 2),Active,D2D4D7-US-D,0.25
Upper School,THT840-1,9th Grade Musical,"Shiota, Miku",Loeb - Taulane,"12 (M: 1, F: 10, NB: 1)",Future,D5D6-US-H,0.25
Upper School,THT725-7,Ninth Grade Theatre-7,"O'Donnell, Geo",Loeb - Taulane,"14 (M: 6, F: 7, NB: 1)",Future,D2D5D8-US-G,0.25
Upper School,THT725-5,Ninth Grade Theatre-5,"Miller, Jake",Loeb - Taulane,"10 (M: 8, F: 2)",Future,D1D4D8-US-C,0.25
Upper School,THT725-6,Ninth Grade Theatre-6,"Cheung, Ada",Loeb - Taulane,"19 (M: 10, F: 9)",Future,D1D4D7-US-F,0.25
Upper School,THT810-1,Modern Dance,"Kearney, Sloane",Loeb - West Room,"6 (M: 2, F: 4)",Future,T:2:30 - 4:00,0.25
Upper School,MUS730-2,Chorus Sem 1,"Van Atta, Frank",Loeb - West Room,1 (M: 1),Active,D3D6-US-C,0
Upper School,DIS Dance Costume,DIS Dance Costume Design,"Burns, Lisa",Loeb - West Room,1 (F: 1),Active,"D7-US-D, D7-US-G",0.25
Upper School,DIS Sewing/Garment,DIS Sewing/Garment Construction,"Burns, Lisa",Loeb - West Room,1 (M: 1),Active,"D4-US-G, D6-US-A",0.25
Upper School,DIS Women of Will,DIS Women of Will in Shakespeare,"Burns, Lisa",Loeb - West Room,1 (F: 1),Active,D3-US-B,0.25
Upper School,DIS Poetry 2,DIS Poetry Critique 2,"Sullivan, Samuel",Loeb - West Room,3 (F: 3),Active,M:11:00 - 11:50,0.25
Upper School,DIS FEvolution Fem,DIS FEvolution of Feminism,"Burns, Lisa",Loeb - West Room,1 (F: 1),Active,D4-US-A,0.25
Upper School,DIS Fashion Design,DIS Fashion Design and Techniques,"Cheung, Ada",Loeb - West Room,1 (F: 1),Active,"T:2:15 - 3:15--, D7-US-B",0.25
Upper School,HR 10-3,US Homeroom 10-3,"Levin, Alex",Loeb - West Room,"9 (M: 3, F: 6)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,ADV 10-3,US Advisory 10-3,"Levin, Alex",Loeb - West Room,"9 (M: 3, F: 6)",Active,M-Advsy,0
Upper School,MUS730-1,Chorus,"Van Atta, Frank",Loeb - West Room,"66 (M: 35, F: 31)",Active,D3D6-US-C,0.25
Upper School,THT791-1,Scenic and Costume Design,"Burns, Lisa",Loeb - West Room,"5 (M: 1, F: 4)",Active,D1D5-US-D,0.25
Upper School,THT200-1,Sketch Comedy and Improv,"O'Donnell, Geo",Loeb - West Room,"7 (M: 3, F: 4)",Active,D1D4D6-US-A,0.25
Upper School,THT830,Musical Theatre,"Burns, Lisa",Loeb - West Room,"7 (M: 1, F: 6)",Active,D2D5D8-US-G,0
Upper School,SEM230-1,New Students 9-1,"Hogan, Callie",M-201,"8 (M: 6, F: 2)",Active,D8-US-H,0
Upper School,SEM230-4,New Students 9-4,"Hogan, Callie",M-201,"6 (M: 1, F: 5)",Active,D1-US-H,0
Upper School,SEM200-1,New Students 10-12-1,"Hogan, Callie",M-201,"8 (M: 4, F: 4)",Active,D4-US-C,0
Upper School,MOD740-1,Spanish IV-1,"Varamini, Behnaz",M-201,"11 (M: 9, F: 2)",Active,D2D3D5D7D8-US-B,0.5
Upper School,MOD740-2,Spanish IV-2,"Varamini, Behnaz",M-201,"11 (M: 5, F: 6)",Active,D2D3D5D6D8-US-E,0.5
Upper School,MOD740-3,Spanish IV-3,"Varamini, Behnaz",M-201,"14 (M: 7, F: 7)",Active,D2D4D5D7D8-US-G,0.5
Upper School,MOD510-1,French IV: Adv.,"Knowles, Luisa",M-201,"13 (M: 3, F: 10)",Active,D1D2D4D5D7-US-D,0.5
Upper School,ENG410-2,English 10-2,"Gondi, June",M-201,"17 (M: 7, F: 10)",Active,D1D3D4D6D7-US-F,0.5
Upper School,MOD310-1,French I,"Knowles, Luisa",M-201,"7 (M: 3, F: 4)",Active,D1D2D4D6D7-US-A,0.5
Upper School,Lang Lab French 1,Lang Lab French 1,"Knowles, Luisa",M-201,"6 (M: 2, F: 4)",Active,D5-US-I,0
Upper School,HR 11-3,US Homeroom 11-3,"Knowles, Luisa",M-201,"9 (M: 5, F: 4)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,ADV 11-3,US Advisory 11-3,"Knowles, Luisa",M-201,"9 (M: 5, F: 4)",Active,M-Advsy,0
Upper School,MOD760-6,Spanish Tutorial-6,"Dudurich, Jedi",M-201,1 (M: 1),Active,D6D8-US-I,0
Upper School,MOD760-7,Spanish Tutorial-7,"Dudurich, Jedi",M-201,2 (M: 2),Active,D7-US-I,0
Upper School,MOD760-3,Spanish Tutorial-3,"Dudurich, Jedi",M-202,2 (M: 2),Active,D1D4-US-F,0
Upper School,MOD760-5,Spanish Tutorial-5,"Dudurich, Jedi",M-202,"2 (M: 1, F: 1)",Active,D2D5-US-I,0
Upper School,DIS Lit in Translat,DIS Literature in Translation,"Holt, Stephen",M-202,1 (F: 1),Active,D6-US-I,0.25
Upper School,ADV 12-6,US Advisory 12-6,"Holt, Stephen",M-202,"9 (M: 5, F: 4)",Active,M-Advsy,0
Upper School,HR 12-6,US Homeroom 12-6,"Holt, Stephen",M-202,"9 (M: 5, F: 4)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,Study Lab 9-9,Study Lab 9-9,"DiPasquale, Dan",M-202,"10 (M: 4, F: 6)",Active,D1-US-H,0
Upper School,Study Lab 9-4,Study Lab 9-4,"Thacker, Samuel",M-202,"12 (M: 7, F: 5)",Active,D5-US-H,0
Upper School,MOD410-1,French III-1,"McIlvain, Sam",M-202,"16 (M: 10, F: 6)",Active,D1D3D4D6D8-US-C,0.5
Upper School,MOD410-2,French III-2,"McIlvain, Sam",M-202,"14 (M: 7, F: 7)",Active,D1D2D4D6D7-US-A,0.5
Upper School,MOD610-1,French V-1,"McIlvain, Sam",M-202,"11 (M: 6, F: 5)",Active,D1D2D4D5D7-US-D,0.5
Upper School,MOD730-3,Spanish III-3,"Holt, Stephen",M-202,"11 (M: 3, F: 8)",Active,D2D3D5D7D8-US-B,0.5
Upper School,MOD730-4,Spanish III-4,"Dudurich, Jedi",M-202,"15 (M: 8, F: 7)",Active,D2D3D5D6D8-US-E,0.5
Upper School,MOD610-2,French V-2,"McIlvain, Sam",M-202,"9 (M: 5, F: 4)",Active,D2D4D5D7D8-US-G,0.5
Upper School,ENG431-1,Intro to Journalism,"Ragas, Meg",M-202,"10 (M: 4, F: 6)",Active,D3D8-US-H,0.25
Upper School,MOD720-4,Spanish II-4,"Lopez, Jorge",M-206,"14 (M: 10, F: 4)",Active,D1D2D4D6D7-US-A,0.5
Upper School,MOD710-1,Spanish I-1,"Holt, Stephen",M-206,"14 (M: 7, F: 7)",Active,D2D4D5D7D8-US-G,0.5
Upper School,MOD720-1,Spanish II-1,"Dudurich, Jedi",M-206,"12 (M: 5, F: 6, NB: 1)",Active,D1D3D4D6D8-US-C,0.5
Upper School,MOD720-2,Spanish II-2,"Dudurich, Jedi",M-206,"12 (M: 11, F: 1)",Active,D2D3D5D7D8-US-B,0.5
Upper School,MOD720-3,Spanish II-3,"Lopez, Jorge",M-206,"18 (M: 8, F: 9, NB: 1)",Active,D2D3D5D6D8-US-E,0.5
Upper School,MOD730-1,Spanish III-1,"Holt, Stephen",M-206,"16 (M: 11, F: 5)",Active,D1D3D4D6D7-US-F,0.5
Upper School,MOD730-2,Spanish III-2,"Holt, Stephen",M-206,"13 (M: 5, F: 8)",Active,D1D3D5D6D8-US-H,0.5
Upper School,ADV 9-4,US Advisory 9-4,"Dudurich, Jedi",M-206,"8 (M: 5, F: 3)",Active,M-Advsy,0
Upper School,Study Lab 9-11,Study Lab 9-11,"Sheehan, Matt",M-206,"9 (M: 4, F: 5)",Active,D5-US-D,0
Upper School,Lang Lab Span 2-1,Lang Lab Span 2-1,"Dudurich, Jedi",M-206,"12 (M: 6, F: 5, NB: 1)",Active,D4-US-I,0
Upper School,Lang Lab Span 2-2,Lang Lab Span 2-2,"Dudurich, Jedi",M-206,"13 (M: 10, F: 3)",Active,D3-US-I,0
Upper School,Lang Lab Span 2-3,Lang Lab Span 2-3,"Lopez, Jorge",M-206,"18 (M: 9, F: 8, NB: 1)",Active,D1-US-I,0
Upper School,Lang Lab Span 2-4,Lang Lab Span 2-4,"Lopez, Jorge",M-206,"13 (M: 9, F: 4)",Active,D2-US-I,0
Upper School,Lang Lab Spanish 1,Lang Lab Spanish 1,"Holt, Stephen",M-206,"14 (M: 7, F: 7)",Active,D5-US-I,0
Upper School,HR 9-4,US Homeroom 9-4,"Dudurich, Jedi",M-206,"8 (M: 5, F: 3)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,MOD760-1,Spanish Tutorial-1,"Dudurich, Jedi",M-206,"2 (M: 1, F: 1)",Active,D1D7-US-D,0
Upper School,ADV 12-8,US Advisory 12-8,"Porter, Eva",M-300,"9 (M: 6, F: 3)",Active,M-Advsy,0
Upper School,HR 12-8,US Homeroom 12-8,"Porter, Eva",M-300,"9 (M: 6, F: 3)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,MUS350-1,Sight Singing,"Hess, Anne",M-300,2 (F: 2),Active,T:2:15 - 3:30,0.25
Upper School,MUS910,Digital Music,"Hennessey, Shawn",M-303,"14 (M: 11, F: 3)",Active,D3D6-US-E,0.25
Upper School,MUS610-1,Music Composition I,"Westerhaus, Andrew",M-303,"6 (M: 2, F: 4)",Active,D2D3D5D7-US-B,0.25
Upper School,MUS710-1,Music Theory I,"Van Atta, Frank",M-303,"5 (M: 4, F: 1)",Active,D1D2D4D7-US-D,0.25
Upper School,HR 11-5,US Homeroom 11-5,"Lu, Di",M-303,"8 (M: 3, F: 5)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,Russian 2/3(DIS Min),Russian 2/3 (DIS Minor),"Westerhaus, Andrew",M-303,"5 (M: 2, F: 3)",Active,T:2:15 - 3:30,0.25
Upper School,Russian I (DIS Minor,Russian I (DIS Minor),"Westerhaus, Andrew",M-303,2 (F: 2),Active,"D4-US-A, D7-US-D",0.25
Upper School,ADV 11-5,US Advisory 11-5,"Lu, Di",M-303,"8 (M: 3, F: 5)",Active,M-Advsy,0
Upper School,MUS780-1,Fundamentals of Piano,"Van Atta, Frank",M-303,"13 (M: 5, F: 8)",Future,D2D8-US-G,0.25
Upper School,MUS300-1,Songwriting,"Hennessey, Shawn",M-303,"10 (M: 3, F: 6, NB: 1)",Future,D5D6-US-H,0.25
Upper School,MUS310-2,Critical Listening in Music-2,"Coyle, Chris",M-303,"10 (M: 6, F: 4)",Future,D3D6-US-C,0.25
Upper School,DIS Choral Arranging,DIS Choral Arranging,"Westerhaus, Andrew",M-304,1 (M: 1),Active,D1D4-US-D,0.25
Upper School,MUS790-2,Chamber Ensembles-2,"Harlos, Taia",M-304,"2 (M: 1, F: 1)",Active,D3D6-US-C,0.25
Upper School,HR 11-4,US Homeroom 11-4,"Lee, Andrew",M-304,"8 (M: 6, F: 2)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,ADV 11-4,US Advisory 11-4,"Lee, Andrew",M-304,"8 (M: 6, F: 2)",Active,M-Advsy,0
Upper School,HR 9-8,US Homeroom 9-8,"Li, Yi",M-306,"9 (M: 3, F: 6)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,MUS760,Instrumental Improvisation,"Coyle, Chris",M-306,"4 (M: 2, F: 2)",Active,D1D8-US-C,0.25
Upper School,ADV 9-8,US Advisory 9-8,"Li, Yi",M-306,"9 (M: 3, F: 6)",Active,M-Advsy,0
Upper School,MUS880-1,Jazz Ensembles-1,"Varhol, Hayley",M-306,"6 (M: 5, F: 1)",Active,D3D6-US-C,0.25
Upper School,MUS880-2,Jazz Ensembles-2,"Coyle, Chris",M-306,6 (M: 6),Active,D3D8-US-B,0.25
Upper School,MUS880-3,Jazz Ensembles-3,"Coyle, Chris",M-306,"8 (M: 6, F: 2)",Active,D1D5-US-D,0.25
Upper School,MUS340-1,Music & Cultures (Sem),"Shiota, Miku",M-306,"12 (M: 3, F: 9)",Active,D5D8-US-H,0.25
Upper School,MUS310-1,Critical Listening in Music-1,"Coyle, Chris",M-306,"10 (M: 7, F: 2, NB: 1)",Active,D4D7-US-G,0.25
Upper School,ART310-3,Foundation of Art-3,"Santa, Caroline",M-307,"14 (M: 6, F: 8)",Active,D2D3D7-US-B,0.25
Upper School,ART830-2,Color & Design-2,"Santa, Caroline",M-307,"6 (M: 3, F: 3)",Active,D2D4D6D7-US-A,0.25
Upper School,ART840-1,Drawing & Painting-1,"Santa, Caroline",M-307,"4 (M: 1, F: 3)",Active,D2D3D5D8-US-E,0.25
Upper School,ART840-2,Drawing & Painting-2,"Santa, Caroline",M-307,"3 (M: 1, F: 2)",Active,D2D4D5D7-US-G,0.25
Upper School,ART840-3,Drawing & Painting-3,"Santa, Caroline",M-307,"7 (M: 1, F: 6)",Active,D1D3D6D7-US-F,0.25
Upper School,ADV 11-9,US Advisory 11-9,"Santa, Caroline",M-307,"7 (M: 3, F: 4)",Active,M-Advsy,0
Upper School,HR 11-9,US Homeroom 11-9,"Santa, Caroline",M-307,"7 (M: 3, F: 4)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,DIS Intermed Paint,DIS Intermediate Painting,"Santa, Caroline",M-307,1 (F: 1),Active,"D1-US-I, D4D7-US-D",0.25
Upper School,DIS Ceramics,DIS Ceramics,"Santa, Caroline",M-307,2 (F: 2),Active,"D5-US-G, D5-US-I, D8-US-G",0.25
Upper School,Chorus M-314,Chorus M-314,None,M-314,0,Active,D3D6-US-C,0
Upper School,HR 12-5,US Homeroom 12-5,"Harlos, Taia",M-314,"9 (M: 5, F: 4)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,ADV 12-5,US Advisory 12-5,"Harlos, Taia",M-314,"9 (M: 5, F: 4)",Active,M-Advsy,0
Upper School,MUS345-1,History & Impact of Hip-Hop,"Van Atta, Frank",M-314,"13 (M: 9, F: 4)",Active,D2D8-US-G,0.25
Upper School,MUS720-1,Music Theory II,"Westerhaus, Andrew",M-314,"5 (M: 3, F: 2)",Active,D2D5D6D8-US-E,0.25
Upper School,MUS800-1,Orchestra,"Harlos, Taia",M-314,"27 (M: 11, F: 16)",Active,"D2D5D8-US-B, D8-US-I",0.25
Upper School,MUS790-1,Chamber Ensembles-1,"Harlos, Taia",M-314,"3 (M: 1, F: 2)",Active,D3D7-US-B,0.25
Upper School,ART810-2,Sculpture-2,"Zwerling, Sarah",M-316,"8 (M: 2, F: 6)",Active,D1D2D4D7-US-D,0.25
Upper School,ART810-3,Sculpture-3,"Zwerling, Sarah",M-316,"5 (M: 3, F: 2)",Active,D1D3D5D8-US-H,0.25
Upper School,ART870,Mixed-Media Animation,"Zwerling, Sarah",M-316,"4 (M: 3, F: 1)",Active,D1D3D6D7-US-F,0.25
Upper School,ART810-1,Sculpture-1,"Zwerling, Sarah",M-316,"9 (M: 4, F: 5)",Active,D1D4D6D7-US-A,0.25
Upper School,ADV 11-12,US Advisory 11-12,"Zwerling, Sarah",M-316,"9 (M: 5, F: 4)",Active,M-Advsy,0
Upper School,HR 11-12,US Homeroom 11-12,"Zwerling, Sarah",M-316,"9 (M: 5, F: 4)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,DIS Major Art,DIS Major College-Level Art,"Zwerling, Sarah",M-316,1 (F: 1),Active,D1D4D8-US-C,0.5
Upper School,Study Lab 9-7,Study Lab 9-7,"Culp, Megan",M-316,"11 (M: 8, F: 3)",Active,D2-US-E,0
Upper School,ADV 9-5,US Advisory 9-5,"Gondi, June",Poley,"8 (M: 4, F: 4)",Active,M-Advsy,0
Upper School,HR 9-5,US Homeroom 9-5,"Gondi, June",Poley,"8 (M: 4, F: 4)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,French Tutorial,French Tutorial,"DuSold, Olivia",Remote,0,Active,,0
Upper School,DIS Late Antiquity,DIS Late Antiquity,"Preetam, Aaron",Remote,1 (F: 1),Active,"D1-US-D, D1-US-I, D5-US-D",0.25
Upper School,DIS Barbershop,Barbershop (DIS Minor),"Van Atta, Frank",Remote,1 (M: 1),Active,D6-US-E,0
Upper School,MOD815,Mandarin II,"Li, Yi",S-111,"10 (M: 6, F: 4)",Active,D2D3D5D7D8-US-B,0.5
Upper School,MOD825,Mandarin III,"Li, Yi",S-111,"6 (M: 4, F: 2)",Active,D1D3D4D6D7-US-F,0.5
Upper School,Lang Lab Mandarin II,Lang Lab Mandarin II,"Li, Yi",S-111,"10 (M: 6, F: 4)",Active,D3-US-I,0
Upper School,Lang Lab Mandarin 1,Lang Lab Mandarin 1,"Zhao, Ivy",S-114,"4 (M: 2, F: 2)",Active,D7-US-I,0
Upper School,MOD810-1,Mandarin I,"Zhao, Ivy",S-114,"4 (M: 2, F: 2)",Active,D1D2D4D5D7-US-D,0.5
Upper School,MOD830-1,Mandarin IV & V,"Li, Yi",S-209,"3 (M: 2, F: 1)",Active,D1D3D5D6D8-US-H,0.5
Upper School,EQEDIT-1,EQ Editors,"Kappel, Sarah",S-209,"4 (M: 2, F: 2)",Active,D7-US-B,0
Upper School,MOD835,Mandarin VI: Adv,"Li, Yi",S-209,2 (F: 2),Active,D1D3D5D6D8-US-H,0.5
Upper School,DIS German C1,DIS German C1,"Kappel, Sarah",S-209,2 (M: 2),Active,D4D7-US-I,0
Upper School,ENG410-1,English 10-1,"Gondi, June",S-220,"15 (M: 8, F: 7)",Active,D1D3D5D6D8-US-H,0.5
Upper School,ENG310-4,English 9-4,"Gondi, June",S-220,"17 (M: 6, F: 11)",Active,D1D2D4D6D7-US-A,0.5
Upper School,CLA310-1,Latin I,"Sawyer, Margaret",S-6,1 (M: 1),Active,"D1D3D4-US-C, D6-U-Lnch, D8-US-C",0.5
Upper School,MUS940-1,World Percussion Ensemble,"Hennessey, Shawn",Yarnall,"2 (M: 1, F: 1)",Active,D2D7-US-G,0.25
Upper School,Citi Wed,Citizen Wednesdays,"Adams, Zarah",Yarnall,0,Active,,0
Upper School,THT725-8,Ninth Grade Theatre-8,"Miller, Jake",Yarnall,"14 (M: 9, F: 5)",Future,D1D3D6-US-H,0.25
Upper School,V Lacrosse G,Varsity Lacrosse - Girls,"Bergstrom Mark, Katie",Field House,38 (F: 38),Future,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,MUS320-2,Musical Instrument Building-2,"Westerhaus, Andrew",Morris Gym,"4 (M: 2, F: 1, NB: 1)",Future,D2D5D8-US-G,0.25
Upper School,DIS Master Tech Thea,DIS Mastering Tech Theatre,"Tvarok, April",Morris Gym,4 (F: 4),Active,D1D5-US-D,0.25
Upper School,THT700-1,Technical Theatre-1,"Tvarok, April",Morris Gym,"5 (M: 4, F: 1)",Active,D1D6-US-H,0.25
Upper School,THT765-1,Technical Theatre II,"Tvarok, April",Morris Gym,"5 (M: 4, F: 1)",Active,D3D8-US-C,0.25
Upper School,ART880-1,Creative Furniture Making-1,"Fuld, Rachel",Morris Gym,"7 (M: 5, F: 2)",Active,D3D5D8-US-H,0.25
Upper School,ART880-2,Creative Furniture Making-2,"Fuld, Rachel",Morris Gym,"8 (M: 4, F: 4)",Active,D2D5D8-US-E,0.25
Upper School,PE672,Personal Fitness (Winter),"Myran, Tom",Scattergood Gym,"5 (M: 1, F: 4)",Active,D1D2D5-US-D,0
Upper School,PE300-3,PE 9 Foundations-3F,"Sheehan, Matt",Scattergood Gym,"17 (M: 7, F: 8, NB: 2)",Active,D2D5D8-US-G,0.25
Upper School,PE300-4,PE 9 Foundations-4F,"Sheehan, Matt",Scattergood Gym,"16 (M: 10, F: 6)",Active,D1D3D6-US-H,0.25
Upper School,PE300-1,PE 9 Foundations-1F,"Sheehan, Matt",Scattergood Gym,"10 (M: 8, F: 2)",Active,D1D4D8-US-C,0.25
Upper School,PE300-2,PE 9 Foundations-2F,"Sheehan, Matt",Scattergood Gym,"18 (M: 9, F: 9)",Active,D1D4D7-US-F,0.25
Upper School,PE750-1,Winter in the Wissahickon/Table Tennis,"Myran, Tom",Scattergood Gym,"11 (M: 3, F: 8)",Active,D4D7-US-D,0
Upper School,PE755-1,Volleyball/Table Tennis (Winter),"Myran, Tom",Scattergood Gym,"12 (M: 8, F: 4)",Active,D6D7-US-F,0
Upper School,PE300-5,PE 9 Foundations-5S,"Sheehan, Matt",Scattergood Gym,"11 (M: 4, F: 7)",Future,D1D4D8-US-C,0.25
Upper School,PE300-8,PE 9 Foundations-8S,"Sheehan, Matt",Scattergood Gym,"12 (M: 6, F: 6)",Future,D1D3D6-US-H,0.25
Upper School,PE300-6,PE 9 Foundations-6S,"Sheehan, Matt",Scattergood Gym,"16 (M: 6, F: 10)",Future,D1D4D7-US-F,0.25
Upper School,PE300-7,PE 9 Foundations-7S,"Sheehan, Matt",Scattergood Gym,"15 (M: 8, F: 7)",Future,D2D5D8-US-G,0.25
Upper School,PE760-1,Frisbee-Spring,"Myran, Tom",Scattergood Gym,4 (M: 4),Future,D4D7-US-D,0
Upper School,PE770-1,Advanced Archery (Spring),"Myran, Tom",Scattergood Gym,"8 (M: 7, F: 1)",Future,D6D7-US-F,0
Upper School,PE674,Personal Fitness (Spring),"Myran, Tom",Scattergood Gym,1 (F: 1),Future,D1D2D5-US-D,0
Upper School,PE780,Wissahickon Hiking (Spring),"Myran, Tom",Scattergood Gym,2 (M: 2),Future,D3D4-US-F,0
Upper School,V Wrestling,Varsity Wrestling - Coed,"Hammond, Paul",Smith Gym,"14 (M: 13, F: 1)",Active,D1D2D3D4D5D6D7D8-U-Ath,0
Upper School,ADV 11-8,US Advisory 11-8,"Miller, Jake",Loeb - Front Lobby,"7 (M: 4, F: 3)",Active,M-Advsy,0
Upper School,HR 11-8,US Homeroom 11-8,"Miller, Jake",Loeb - Front Lobby,"7 (M: 4, F: 3)",Active,D1D2D3D4D5D6D7D8-USHome,0
Upper School,Core 9 Mtg,9th Grade Core Mtg,"Bradburd, Rachel",Stokes,0,Active,,0